log(difficulty),puzzle
2.4,[      o   o        o o oo o    oo oo   o     o   o  o         o ]
2.77,[     o  o  o   o o o   oo     o     o   o  o o          o     oo]
3.04,[ o   o o   o      oo          o  o   o  o   o o    o o     o   o]
3.04,[ oo           o    oo    o     o   o   oo  oo          o  ooo   ]
3.37,[       o  o o o ooo        o         o  o  o  o         oo  o  o]
3.37,[  oo  o   o    o oo          o   o    o o    o     oo o      o  ]
3.55,[ o  o     o  o   o     o     o oooo         o      o    o   o o ]
3.61,[ o     o     o   o  o     o  oo   o    o  o    o o o    o    o  ]
3.61,[o o   o    o   oo o o            o   oo   o        o   o  oo    ]
3.97,[  o  o    o      o     o    o  o  oo   oo     o    o     o   o o]
3.97,[ ooo  o      o   o  o     o    o             o  oo o o     oo   ]
4.23,[   o   o o    o   oo         o o    o  oo      o    o o o o     ]
4.23,[ o   oo o    o      o    o     o       o oo  o    o  o  o o     ]
4.23,[ o o           o  o o    o  o o     oo o o           o    oo   o]
4.23,[o  o    o    o o    o o         o oo   o          o   oo   o  o ]
4.34,[o      o o     o    o   o  o   o        oo  ooo   o o         o ]
4.62,[   o     o   o  o      o     oo   oo    o      o     o  oo  o  o]
4.62,[  o   o  o oo    o         o  oo     o   o     ooo          oo  ]
4.73,[ o   o o   o o           o  o o o    o      o o o  o o     o    ]
4.73,[o   o  o oo                 o  o oo  o    o o o  o          oo  ]
4.83,[  o  o  o   o     o     o o  o     o o  o      o  o   oo  o     ]
4.89,[      o o o        o  o     oo  oo  o      o   o o   o  o      o]
4.89,[  oo  o        o   o     o  o  oo           o oo oo  o    o     ]
5,[    oo oo     o     o   o   oo    o        o   ooo   o     o    ]
5,[   o   oo o  oo         o    o o o            o oo o   o  o     ]
5,[   o o o         ooo          o o         o o  o    o o o o  o  ]
5,[   oo o     o    o     o o   o     o         o   o oo  oo   o   ]
5,[ o    oo         o o   oo    o      o   o    o         o oo o  o]
5,[ oo    o  o      o  o o o    o             o o o   o   o o    o ]
5,[o   o o  o   o   o    o           o  oo o  o  o  o o     o      ]
5.28,[          o  o o   o   oo o   o  o    o     o     o   o  o   o o]
5.28,[       o o  oo    o     o o  o o   o     o      o o          ooo]
5.28,[    o    o o     o  o o  o         o oo o o        o   o    o  o]
5.28,[ oo             o    o o   o   o  o     oo  ooo            o o o]
5.4,[  o    o    ooo  o              o oo o     o    o         o  ooo]
5.56,[      oo  oo     o   o     o   o  oo  o       o o         o o  o]
